,date,count,total_count,ratio,geo
579,8/1/2020 0:00,0,193,0,US-AK
580,8/2/2020 0:00,3,269,0.011152416,US-AK
581,8/3/2020 0:00,0,572,0,US-AK
582,8/4/2020 0:00,0,262,0,US-AK
583,8/5/2020 0:00,0,110,0,US-AK
584,8/6/2020 0:00,0,92,0,US-AK
585,8/7/2020 0:00,0,194,0,US-AK
586,8/8/2020 0:00,0,208,0,US-AK
587,8/9/2020 0:00,0,273,0,US-AK
588,8/10/2020 0:00,0,642,0,US-AK
589,8/11/2020 0:00,0,653,0,US-AK
590,8/12/2020 0:00,0,800,0,US-AK
591,8/13/2020 0:00,0,749,0,US-AK
592,8/14/2020 0:00,0,664,0,US-AK
593,8/15/2020 0:00,0,274,0,US-AK
594,8/16/2020 0:00,0,277,0,US-AK
595,8/17/2020 0:00,0,682,0,US-AK
596,8/18/2020 0:00,0,637,0,US-AK
597,8/19/2020 0:00,4,696,0.005747126,US-AK
598,8/20/2020 0:00,0,701,0,US-AK
599,8/21/2020 0:00,0,632,0,US-AK
600,8/22/2020 0:00,0,225,0,US-AK
601,8/23/2020 0:00,0,268,0,US-AK
602,8/24/2020 0:00,0,612,0,US-AK
603,8/25/2020 0:00,0,718,0,US-AK
604,8/26/2020 0:00,0,779,0,US-AK
605,8/27/2020 0:00,0,777,0,US-AK
606,8/28/2020 0:00,1,849,0.001177856,US-AK
607,8/29/2020 0:00,0,386,0,US-AK
608,8/30/2020 0:00,0,222,0,US-AK
609,8/31/2020 0:00,4,681,0.005873715,US-AK
610,9/1/2020 0:00,0,721,0,US-AK
611,9/2/2020 0:00,0,798,0,US-AK
612,9/3/2020 0:00,0,827,0,US-AK
613,9/4/2020 0:00,0,603,0,US-AK
614,9/5/2020 0:00,0,353,0,US-AK
615,9/6/2020 0:00,2,197,0.010152284,US-AK
616,9/7/2020 0:00,0,243,0,US-AK
617,9/8/2020 0:00,0,808,0,US-AK
618,9/9/2020 0:00,1,985,0.001015228,US-AK
619,9/10/2020 0:00,0,1010,0,US-AK
620,9/11/2020 0:00,0,1073,0,US-AK
621,9/12/2020 0:00,0,395,0,US-AK
622,9/13/2020 0:00,0,561,0,US-AK
623,9/14/2020 0:00,0,643,0,US-AK
624,9/15/2020 0:00,0,896,0,US-AK
625,9/16/2020 0:00,0,1115,0,US-AK
626,9/17/2020 0:00,0,969,0,US-AK
627,9/18/2020 0:00,4,1097,0.003646308,US-AK
628,9/19/2020 0:00,0,452,0,US-AK
629,9/20/2020 0:00,4,329,0.012158055,US-AK
630,9/21/2020 0:00,2,638,0.003134796,US-AK
631,9/22/2020 0:00,2,719,0.002781641,US-AK
632,9/23/2020 0:00,0,975,0,US-AK
633,9/24/2020 0:00,3,1050,0.002857143,US-AK
634,9/25/2020 0:00,1,784,0.00127551,US-AK
635,9/26/2020 0:00,0,366,0,US-AK
636,9/27/2020 0:00,0,278,0,US-AK
637,9/28/2020 0:00,0,766,0,US-AK
638,9/29/2020 0:00,0,938,0,US-AK
639,9/30/2020 0:00,0,1128,0,US-AK
640,10/1/2020 0:00,0,1003,0,US-AK
641,10/2/2020 0:00,7,853,0.008206331,US-AK
642,10/3/2020 0:00,22,311,0.07073955,US-AK
643,10/4/2020 0:00,9,337,0.026706231,US-AK
644,10/5/2020 0:00,17,742,0.022911051,US-AK
645,10/6/2020 0:00,5,983,0.00508647,US-AK
646,10/7/2020 0:00,4,933,0.004287245,US-AK
647,10/8/2020 0:00,0,1000,0,US-AK
648,10/9/2020 0:00,1,925,0.001081081,US-AK
649,10/10/2020 0:00,0,272,0,US-AK
650,10/11/2020 0:00,0,270,0,US-AK
651,10/12/2020 0:00,0,553,0,US-AK
652,10/13/2020 0:00,1,833,0.00120048,US-AK
653,10/14/2020 0:00,0,1050,0,US-AK
654,10/15/2020 0:00,0,929,0,US-AK
655,10/16/2020 0:00,0,1022,0,US-AK
656,10/17/2020 0:00,0,315,0,US-AK
657,10/18/2020 0:00,0,346,0,US-AK
658,10/19/2020 0:00,0,857,0,US-AK
659,10/20/2020 0:00,0,999,0,US-AK
660,10/21/2020 0:00,3,972,0.00308642,US-AK
661,10/22/2020 0:00,0,889,0,US-AK
662,10/23/2020 0:00,0,970,0,US-AK
663,10/24/2020 0:00,0,376,0,US-AK
664,10/25/2020 0:00,0,343,0,US-AK
665,10/26/2020 0:00,0,891,0,US-AK
666,10/27/2020 0:00,1,969,0.001031992,US-AK
667,10/28/2020 0:00,0,1010,0,US-AK
668,10/29/2020 0:00,0,1098,0,US-AK
669,10/30/2020 0:00,0,1040,0,US-AK
670,10/31/2020 0:00,0,324,0,US-AK
671,11/1/2020 0:00,0,307,0,US-AK
672,11/2/2020 0:00,0,790,0,US-AK
673,11/3/2020 0:00,1,928,0.001077586,US-AK
674,11/4/2020 0:00,1,947,0.001055966,US-AK
675,11/5/2020 0:00,1,885,0.001129944,US-AK
676,11/6/2020 0:00,0,907,0,US-AK
677,11/7/2020 0:00,0,358,0,US-AK
678,11/8/2020 0:00,0,373,0,US-AK
679,11/9/2020 0:00,0,899,0,US-AK
680,11/10/2020 0:00,0,799,0,US-AK
681,11/11/2020 0:00,0,563,0,US-AK
682,11/12/2020 0:00,0,1035,0,US-AK
683,11/13/2020 0:00,0,919,0,US-AK
684,11/14/2020 0:00,0,355,0,US-AK
685,11/15/2020 0:00,1,232,0.004310345,US-AK
686,11/16/2020 0:00,0,859,0,US-AK
687,11/17/2020 0:00,0,948,0,US-AK
688,11/18/2020 0:00,0,839,0,US-AK
689,11/19/2020 0:00,0,915,0,US-AK
690,11/20/2020 0:00,3,971,0.003089598,US-AK
691,11/21/2020 0:00,0,301,0,US-AK
692,11/22/2020 0:00,4,303,0.01320132,US-AK
693,11/23/2020 0:00,0,775,0,US-AK
694,11/24/2020 0:00,0,912,0,US-AK
695,11/25/2020 0:00,1,845,0.001183432,US-AK
696,11/26/2020 0:00,0,308,0,US-AK
697,11/27/2020 0:00,1,417,0.002398082,US-AK
698,11/28/2020 0:00,0,280,0,US-AK
699,11/29/2020 0:00,0,198,0,US-AK
700,11/30/2020 0:00,2,754,0.00265252,US-AK
701,12/1/2020 0:00,0,815,0,US-AK
702,12/2/2020 0:00,0,1002,0,US-AK
703,12/3/2020 0:00,3,984,0.00304878,US-AK
704,12/4/2020 0:00,0,845,0,US-AK
705,12/5/2020 0:00,0,390,0,US-AK
706,12/6/2020 0:00,1,410,0.002439024,US-AK
707,12/7/2020 0:00,0,937,0,US-AK
708,12/8/2020 0:00,0,840,0,US-AK
709,12/9/2020 0:00,0,919,0,US-AK
710,12/10/2020 0:00,0,1156,0,US-AK
711,12/11/2020 0:00,0,970,0,US-AK
712,12/12/2020 0:00,0,395,0,US-AK
713,12/13/2020 0:00,0,298,0,US-AK
714,12/14/2020 0:00,0,915,0,US-AK
715,12/15/2020 0:00,0,914,0,US-AK
716,12/16/2020 0:00,0,1028,0,US-AK
717,12/17/2020 0:00,0,855,0,US-AK
718,12/18/2020 0:00,0,1031,0,US-AK
719,12/19/2020 0:00,0,330,0,US-AK
720,12/20/2020 0:00,0,294,0,US-AK
721,12/21/2020 0:00,0,888,0,US-AK
722,12/22/2020 0:00,0,911,0,US-AK
723,12/23/2020 0:00,0,1019,0,US-AK
724,12/24/2020 0:00,0,323,0,US-AK
725,12/25/2020 0:00,0,242,0,US-AK
726,12/26/2020 0:00,0,238,0,US-AK
727,12/27/2020 0:00,0,344,0,US-AK
728,12/28/2020 0:00,0,695,0,US-AK
729,12/29/2020 0:00,1,900,0.001111111,US-AK
730,12/30/2020 0:00,2,992,0.002016129,US-AK
731,12/31/2020 0:00,0,922,0,US-AK
732,1/1/2021 0:00,0,248,0,US-AK
733,1/2/2021 0:00,0,201,0,US-AK
734,1/3/2021 0:00,0,159,0,US-AK
735,1/4/2021 0:00,0,587,0,US-AK
736,1/5/2021 0:00,0,692,0,US-AK
737,1/6/2021 0:00,0,815,0,US-AK
738,1/7/2021 0:00,0,666,0,US-AK
739,1/8/2021 0:00,0,800,0,US-AK
740,1/9/2021 0:00,0,373,0,US-AK
741,1/10/2021 0:00,0,442,0,US-AK
742,1/11/2021 0:00,0,797,0,US-AK
743,1/12/2021 0:00,0,893,0,US-AK
744,1/13/2021 0:00,0,1047,0,US-AK
745,1/14/2021 0:00,0,964,0,US-AK
746,1/15/2021 0:00,0,1013,0,US-AK
747,1/16/2021 0:00,0,470,0,US-AK
748,1/17/2021 0:00,0,350,0,US-AK
749,1/18/2021 0:00,0,639,0,US-AK
750,1/19/2021 0:00,0,901,0,US-AK
751,1/20/2021 0:00,0,1062,0,US-AK
752,1/21/2021 0:00,0,1054,0,US-AK
753,1/22/2021 0:00,4,942,0.004246285,US-AK
754,1/23/2021 0:00,0,410,0,US-AK
755,1/24/2021 0:00,0,353,0,US-AK
756,1/25/2021 0:00,0,964,0,US-AK
757,1/26/2021 0:00,0,947,0,US-AK
758,1/27/2021 0:00,0,900,0,US-AK
759,1/28/2021 0:00,0,989,0,US-AK
760,1/29/2021 0:00,0,961,0,US-AK
761,1/30/2021 0:00,0,304,0,US-AK
762,1/31/2021 0:00,0,81,0,US-AK
763,2/1/2021 0:00,0,708,0,US-AK
764,2/2/2021 0:00,0,971,0,US-AK
765,2/3/2021 0:00,0,889,0,US-AK
766,2/4/2021 0:00,2,984,0.00203252,US-AK
767,2/5/2021 0:00,0,966,0,US-AK
768,2/6/2021 0:00,0,356,0,US-AK
769,2/7/2021 0:00,0,329,0,US-AK
770,2/8/2021 0:00,0,915,0,US-AK
771,2/9/2021 0:00,0,1007,0,US-AK
772,2/10/2021 0:00,0,1044,0,US-AK
773,2/11/2021 0:00,0,1060,0,US-AK
774,2/12/2021 0:00,0,837,0,US-AK
775,2/13/2021 0:00,0,383,0,US-AK
776,2/14/2021 0:00,0,299,0,US-AK
777,2/15/2021 0:00,0,433,0,US-AK
778,2/16/2021 0:00,0,842,0,US-AK
779,2/17/2021 0:00,0,960,0,US-AK
780,2/18/2021 0:00,0,888,0,US-AK
781,2/19/2021 0:00,0,1041,0,US-AK
782,2/20/2021 0:00,0,389,0,US-AK
783,2/21/2021 0:00,0,438,0,US-AK
784,2/22/2021 0:00,0,922,0,US-AK
785,2/23/2021 0:00,0,769,0,US-AK
786,2/24/2021 0:00,0,1106,0,US-AK
787,2/25/2021 0:00,0,1047,0,US-AK
788,2/26/2021 0:00,0,1161,0,US-AK
789,2/27/2021 0:00,0,366,0,US-AK
790,2/28/2021 0:00,0,365,0,US-AK
791,3/1/2021 0:00,0,988,0,US-AK
792,3/2/2021 0:00,0,934,0,US-AK
793,3/3/2021 0:00,0,988,0,US-AK
794,3/4/2021 0:00,0,857,0,US-AK
795,3/5/2021 0:00,0,982,0,US-AK
796,3/6/2021 0:00,0,478,0,US-AK
797,3/7/2021 0:00,0,373,0,US-AK
798,3/8/2021 0:00,0,1003,0,US-AK
799,3/9/2021 0:00,0,972,0,US-AK
800,3/10/2021 0:00,0,1006,0,US-AK
801,3/11/2021 0:00,2,1016,0.001968504,US-AK
802,3/12/2021 0:00,0,969,0,US-AK
803,3/13/2021 0:00,0,299,0,US-AK
804,3/14/2021 0:00,0,337,0,US-AK
805,3/15/2021 0:00,0,958,0,US-AK
806,3/16/2021 0:00,0,944,0,US-AK
807,3/17/2021 0:00,0,980,0,US-AK
808,3/18/2021 0:00,0,985,0,US-AK
809,3/19/2021 0:00,0,997,0,US-AK
810,3/20/2021 0:00,0,316,0,US-AK
811,3/21/2021 0:00,0,337,0,US-AK
812,3/22/2021 0:00,0,850,0,US-AK
813,3/23/2021 0:00,4,857,0.004667445,US-AK
814,3/24/2021 0:00,0,952,0,US-AK
815,3/25/2021 0:00,0,922,0,US-AK
816,3/26/2021 0:00,0,730,0,US-AK
817,3/27/2021 0:00,0,311,0,US-AK
818,3/28/2021 0:00,0,285,0,US-AK
819,3/29/2021 0:00,0,830,0,US-AK
820,3/30/2021 0:00,0,796,0,US-AK
821,3/31/2021 0:00,0,598,0,US-AK
822,4/1/2021 0:00,0,1105,0,US-AK
823,4/2/2021 0:00,0,845,0,US-AK
824,4/3/2021 0:00,0,209,0,US-AK
825,4/4/2021 0:00,0,211,0,US-AK
826,4/5/2021 0:00,0,859,0,US-AK
827,4/6/2021 0:00,0,845,0,US-AK
828,4/7/2021 0:00,4,899,0.004449388,US-AK
829,4/8/2021 0:00,0,379,0,US-AK
830,4/9/2021 0:00,0,109,0,US-AK
831,4/10/2021 0:00,0,32,0,US-AK
832,4/11/2021 0:00,0,19,0,US-AK
833,4/12/2021 0:00,0,103,0,US-AK
834,4/13/2021 0:00,0,494,0,US-AK
835,4/14/2021 0:00,0,981,0,US-AK
836,4/15/2021 0:00,0,937,0,US-AK
837,4/16/2021 0:00,0,914,0,US-AK
838,4/17/2021 0:00,0,199,0,US-AK
839,4/18/2021 0:00,1,55,0.018181818,US-AK
840,4/19/2021 0:00,0,652,0,US-AK
841,4/20/2021 0:00,0,1062,0,US-AK
842,4/21/2021 0:00,0,1024,0,US-AK
843,4/22/2021 0:00,0,965,0,US-AK
844,4/23/2021 0:00,4,920,0.004347826,US-AK
845,4/24/2021 0:00,0,376,0,US-AK
846,4/25/2021 0:00,0,421,0,US-AK
847,4/26/2021 0:00,0,1041,0,US-AK
848,4/27/2021 0:00,0,936,0,US-AK
849,4/28/2021 0:00,0,1074,0,US-AK
850,4/29/2021 0:00,0,1084,0,US-AK
851,4/30/2021 0:00,0,1073,0,US-AK
852,5/1/2021 0:00,0,434,0,US-AK
853,5/2/2021 0:00,0,467,0,US-AK
854,5/3/2021 0:00,0,908,0,US-AK
855,5/4/2021 0:00,0,922,0,US-AK
856,5/5/2021 0:00,4,929,0.004305705,US-AK
857,5/6/2021 0:00,2,1015,0.001970443,US-AK
858,5/7/2021 0:00,0,1065,0,US-AK
859,5/8/2021 0:00,0,405,0,US-AK
860,5/9/2021 0:00,0,355,0,US-AK
861,5/10/2021 0:00,0,895,0,US-AK
862,5/11/2021 0:00,0,1022,0,US-AK
863,5/12/2021 0:00,0,988,0,US-AK
864,5/13/2021 0:00,0,958,0,US-AK
865,5/14/2021 0:00,0,915,0,US-AK
866,5/15/2021 0:00,0,369,0,US-AK
867,5/16/2021 0:00,0,388,0,US-AK
868,5/17/2021 0:00,0,869,0,US-AK
869,5/18/2021 0:00,0,1104,0,US-AK
870,5/19/2021 0:00,0,953,0,US-AK
871,5/20/2021 0:00,4,1169,0.003421728,US-AK
872,5/21/2021 0:00,0,1109,0,US-AK
873,5/22/2021 0:00,0,430,0,US-AK
874,5/23/2021 0:00,0,422,0,US-AK
875,5/24/2021 0:00,0,962,0,US-AK
876,5/25/2021 0:00,0,1136,0,US-AK
877,5/26/2021 0:00,0,1070,0,US-AK
878,5/27/2021 0:00,0,1178,0,US-AK
879,5/28/2021 0:00,0,377,0,US-AK
880,5/29/2021 0:00,0,328,0,US-AK
881,5/30/2021 0:00,0,226,0,US-AK
882,5/31/2021 0:00,0,577,0,US-AK
883,6/1/2021 0:00,0,946,0,US-AK
884,6/2/2021 0:00,0,1031,0,US-AK
885,6/3/2021 0:00,0,1053,0,US-AK
886,6/4/2021 0:00,0,1052,0,US-AK
887,6/5/2021 0:00,0,310,0,US-AK
888,6/6/2021 0:00,0,337,0,US-AK
889,6/7/2021 0:00,0,833,0,US-AK
890,6/8/2021 0:00,0,973,0,US-AK
891,6/9/2021 0:00,0,987,0,US-AK
892,6/10/2021 0:00,0,1090,0,US-AK
893,6/11/2021 0:00,0,1037,0,US-AK
894,6/12/2021 0:00,0,424,0,US-AK
895,6/13/2021 0:00,0,416,0,US-AK
896,6/14/2021 0:00,1,1076,0.000929368,US-AK
897,6/15/2021 0:00,0,1024,0,US-AK
898,6/16/2021 0:00,0,1167,0,US-AK
899,6/17/2021 0:00,0,1139,0,US-AK
900,6/18/2021 0:00,0,935,0,US-AK
901,6/19/2021 0:00,0,376,0,US-AK
902,6/20/2021 0:00,0,257,0,US-AK
903,6/21/2021 0:00,0,816,0,US-AK
904,6/22/2021 0:00,0,943,0,US-AK
905,6/23/2021 0:00,0,1230,0,US-AK
906,6/24/2021 0:00,0,1152,0,US-AK
907,6/25/2021 0:00,0,1101,0,US-AK
908,6/26/2021 0:00,0,384,0,US-AK
909,6/27/2021 0:00,0,325,0,US-AK
910,6/28/2021 0:00,0,898,0,US-AK
911,6/29/2021 0:00,0,746,0,US-AK
912,6/30/2021 0:00,0,1178,0,US-AK
913,7/1/2021 0:00,0,1121,0,US-AK
914,7/2/2021 0:00,0,836,0,US-AK
915,7/3/2021 0:00,0,424,0,US-AK
916,7/4/2021 0:00,0,367,0,US-AK
917,7/5/2021 0:00,0,495,0,US-AK
918,7/6/2021 0:00,0,817,0,US-AK
919,7/7/2021 0:00,0,838,0,US-AK
920,7/8/2021 0:00,0,919,0,US-AK
921,7/9/2021 0:00,0,1000,0,US-AK
922,7/10/2021 0:00,0,473,0,US-AK
923,7/11/2021 0:00,0,431,0,US-AK
924,7/12/2021 0:00,0,838,0,US-AK
925,7/13/2021 0:00,0,938,0,US-AK
926,7/14/2021 0:00,0,1014,0,US-AK
927,7/15/2021 0:00,0,1017,0,US-AK
928,7/16/2021 0:00,0,965,0,US-AK
929,7/17/2021 0:00,0,309,0,US-AK
930,7/18/2021 0:00,0,345,0,US-AK
931,7/19/2021 0:00,0,903,0,US-AK
932,7/20/2021 0:00,0,996,0,US-AK
933,7/21/2021 0:00,0,991,0,US-AK
934,7/22/2021 0:00,0,1082,0,US-AK
935,7/23/2021 0:00,0,953,0,US-AK
936,7/24/2021 0:00,0,357,0,US-AK
937,7/25/2021 0:00,1,293,0.003412969,US-AK
938,7/26/2021 0:00,0,843,0,US-AK
939,7/27/2021 0:00,0,1030,0,US-AK
940,7/28/2021 0:00,1,1214,0.000823723,US-AK
941,7/29/2021 0:00,0,1110,0,US-AK
942,7/30/2021 0:00,0,994,0,US-AK
943,7/31/2021 0:00,0,405,0,US-AK
944,8/1/2021 0:00,0,376,0,US-AK
945,8/2/2021 0:00,0,876,0,US-AK
946,8/3/2021 0:00,0,901,0,US-AK
947,8/4/2021 0:00,0,1057,0,US-AK
948,8/5/2021 0:00,0,346,0,US-AK
949,8/6/2021 0:00,0,303,0,US-AK
950,8/7/2021 0:00,0,162,0,US-AK
951,8/8/2021 0:00,0,121,0,US-AK
952,8/9/2021 0:00,0,628,0,US-AK
953,8/10/2021 0:00,0,1074,0,US-AK
954,8/11/2021 0:00,0,1030,0,US-AK
955,8/12/2021 0:00,1,450,0.002222222,US-AK
956,8/13/2021 0:00,0,852,0,US-AK
957,8/14/2021 0:00,0,207,0,US-AK
958,8/15/2021 0:00,0,226,0,US-AK
959,8/16/2021 0:00,0,575,0,US-AK
960,8/17/2021 0:00,1,801,0.001248439,US-AK
961,8/18/2021 0:00,0,713,0,US-AK
962,8/19/2021 0:00,1,443,0.002257336,US-AK
963,8/20/2021 0:00,0,384,0,US-AK
964,8/21/2021 0:00,1,183,0.005464481,US-AK
965,8/22/2021 0:00,0,165,0,US-AK
966,8/23/2021 0:00,0,401,0,US-AK
967,8/24/2021 0:00,0,399,0,US-AK
968,8/25/2021 0:00,0,707,0,US-AK
969,8/26/2021 0:00,0,524,0,US-AK
970,8/27/2021 0:00,0,588,0,US-AK
971,8/28/2021 0:00,0,328,0,US-AK
972,8/29/2021 0:00,0,366,0,US-AK
973,8/30/2021 0:00,0,327,0,US-AK
974,8/31/2021 0:00,0,359,0,US-AK
975,9/1/2021 0:00,0,877,0,US-AK
976,9/2/2021 0:00,0,1017,0,US-AK
977,9/3/2021 0:00,0,809,0,US-AK
978,9/4/2021 0:00,0,498,0,US-AK
979,9/5/2021 0:00,0,410,0,US-AK
980,9/6/2021 0:00,0,548,0,US-AK
981,9/7/2021 0:00,0,953,0,US-AK
982,9/8/2021 0:00,0,915,0,US-AK
983,9/9/2021 0:00,0,989,0,US-AK
984,9/10/2021 0:00,0,1200,0,US-AK
985,9/11/2021 0:00,0,705,0,US-AK
986,9/12/2021 0:00,0,690,0,US-AK
987,9/13/2021 0:00,0,1057,0,US-AK
988,9/14/2021 0:00,0,1080,0,US-AK
989,9/15/2021 0:00,0,1003,0,US-AK
990,9/16/2021 0:00,0,1149,0,US-AK
991,9/17/2021 0:00,0,1101,0,US-AK
992,9/18/2021 0:00,0,395,0,US-AK
993,9/19/2021 0:00,0,420,0,US-AK
994,9/20/2021 0:00,0,1016,0,US-AK
995,9/21/2021 0:00,0,1066,0,US-AK
996,9/22/2021 0:00,0,1086,0,US-AK
997,9/23/2021 0:00,0,1052,0,US-AK
998,9/24/2021 0:00,0,1003,0,US-AK
999,9/25/2021 0:00,0,434,0,US-AK
1000,9/26/2021 0:00,0,430,0,US-AK
1001,9/27/2021 0:00,0,1024,0,US-AK
1002,9/28/2021 0:00,0,921,0,US-AK
1003,9/29/2021 0:00,0,1033,0,US-AK
1004,9/30/2021 0:00,0,1194,0,US-AK
1005,10/1/2021 0:00,3,993,0.003021148,US-AK
1006,10/2/2021 0:00,0,397,0,US-AK
1007,10/3/2021 0:00,0,516,0,US-AK
1008,10/4/2021 0:00,0,950,0,US-AK
1009,10/5/2021 0:00,0,998,0,US-AK
1010,10/6/2021 0:00,0,999,0,US-AK
1011,10/7/2021 0:00,0,984,0,US-AK
1012,10/8/2021 0:00,0,886,0,US-AK
1013,10/9/2021 0:00,0,521,0,US-AK
1014,10/10/2021 0:00,0,290,0,US-AK
1015,10/11/2021 0:00,0,543,0,US-AK
1016,10/12/2021 0:00,0,917,0,US-AK
1017,10/13/2021 0:00,0,922,0,US-AK
1018,10/14/2021 0:00,0,1138,0,US-AK
1019,10/15/2021 0:00,0,1047,0,US-AK
1020,10/16/2021 0:00,0,398,0,US-AK
1021,10/17/2021 0:00,0,369,0,US-AK
1022,10/18/2021 0:00,0,826,0,US-AK
1023,10/19/2021 0:00,0,885,0,US-AK
1024,10/20/2021 0:00,0,984,0,US-AK
1025,10/21/2021 0:00,0,1130,0,US-AK
1026,10/22/2021 0:00,0,930,0,US-AK
1027,10/23/2021 0:00,0,397,0,US-AK
1028,10/24/2021 0:00,0,407,0,US-AK
1029,10/25/2021 0:00,1,951,0.001051525,US-AK
1030,10/26/2021 0:00,0,1072,0,US-AK
1031,10/27/2021 0:00,0,980,0,US-AK
1032,10/28/2021 0:00,0,1128,0,US-AK
1033,10/29/2021 0:00,0,997,0,US-AK
1034,10/30/2021 0:00,0,388,0,US-AK
1035,10/31/2021 0:00,0,263,0,US-AK
1036,11/1/2021 0:00,0,876,0,US-AK
1037,11/2/2021 0:00,0,997,0,US-AK
1038,11/3/2021 0:00,0,887,0,US-AK
1039,11/4/2021 0:00,0,948,0,US-AK
1040,11/5/2021 0:00,1,915,0.001092896,US-AK
1041,11/6/2021 0:00,0,452,0,US-AK
1042,11/7/2021 0:00,0,440,0,US-AK
1043,11/8/2021 0:00,0,912,0,US-AK
1044,11/9/2021 0:00,0,1026,0,US-AK
1045,11/10/2021 0:00,0,1092,0,US-AK
1046,11/11/2021 0:00,2,616,0.003246753,US-AK
1047,11/12/2021 0:00,0,679,0,US-AK
1048,11/13/2021 0:00,0,262,0,US-AK
1049,11/14/2021 0:00,0,277,0,US-AK
1050,11/15/2021 0:00,0,953,0,US-AK
1051,11/16/2021 0:00,1,796,0.001256281,US-AK
1052,11/17/2021 0:00,0,1057,0,US-AK
1053,11/18/2021 0:00,0,1052,0,US-AK
1054,11/19/2021 0:00,0,1088,0,US-AK
1055,11/20/2021 0:00,0,377,0,US-AK
1056,11/21/2021 0:00,0,134,0,US-AK
1057,11/22/2021 0:00,0,106,0,US-AK
1058,11/23/2021 0:00,0,385,0,US-AK
1059,11/24/2021 0:00,0,929,0,US-AK
1060,11/25/2021 0:00,0,388,0,US-AK
1061,11/26/2021 0:00,0,377,0,US-AK
1062,11/27/2021 0:00,0,217,0,US-AK
1063,11/28/2021 0:00,0,277,0,US-AK
1064,11/29/2021 0:00,0,736,0,US-AK
1065,11/30/2021 0:00,0,733,0,US-AK
1066,12/1/2021 0:00,0,981,0,US-AK
1067,12/2/2021 0:00,0,852,0,US-AK
1068,12/3/2021 0:00,0,800,0,US-AK
1069,12/4/2021 0:00,0,436,0,US-AK
1070,12/5/2021 0:00,0,412,0,US-AK
1071,12/6/2021 0:00,0,918,0,US-AK
1072,12/7/2021 0:00,0,899,0,US-AK
1073,12/8/2021 0:00,0,953,0,US-AK
1074,12/9/2021 0:00,0,1032,0,US-AK
1075,12/10/2021 0:00,0,999,0,US-AK
1076,12/11/2021 0:00,0,322,0,US-AK
1077,12/12/2021 0:00,0,372,0,US-AK
1078,12/13/2021 0:00,0,1010,0,US-AK
1079,12/14/2021 0:00,0,984,0,US-AK
1080,12/15/2021 0:00,0,1017,0,US-AK
1081,12/16/2021 0:00,0,1144,0,US-AK
1082,12/17/2021 0:00,0,1050,0,US-AK
1083,12/18/2021 0:00,0,399,0,US-AK
1084,12/19/2021 0:00,0,330,0,US-AK
1085,12/20/2021 0:00,0,893,0,US-AK
1086,12/21/2021 0:00,0,888,0,US-AK
1087,12/22/2021 0:00,0,818,0,US-AK
1088,12/23/2021 0:00,0,656,0,US-AK
1089,12/24/2021 0:00,0,363,0,US-AK
1090,12/25/2021 0:00,0,34,0,US-AK
1091,12/26/2021 0:00,0,4,0,US-AK
1092,12/27/2021 0:00,0,1,0,US-AK
1093,12/28/2021 0:00,0,2,0,US-AK
1094,12/29/2021 0:00,0,4,0,US-AK
1095,12/31/2021 0:00,0,1,0,US-AK
1096,1/1/2022 0:00,0,1,0,US-AK
1097,1/2/2022 0:00,0,1,0,US-AK
1098,1/3/2022 0:00,0,30,0,US-AK
1099,1/4/2022 0:00,0,4,0,US-AK
1100,1/5/2022 0:00,0,8,0,US-AK
1101,1/6/2022 0:00,0,8,0,US-AK
1102,1/7/2022 0:00,0,5,0,US-AK
1103,1/8/2022 0:00,0,5,0,US-AK
1104,1/9/2022 0:00,0,1,0,US-AK
1105,1/10/2022 0:00,0,7,0,US-AK
1106,1/11/2022 0:00,0,4,0,US-AK
1107,1/12/2022 0:00,0,7,0,US-AK
1108,1/13/2022 0:00,0,12,0,US-AK
1109,1/14/2022 0:00,1,21,0.047619048,US-AK
1110,1/15/2022 0:00,0,12,0,US-AK
1111,1/16/2022 0:00,0,7,0,US-AK
1112,1/17/2022 0:00,0,12,0,US-AK
1113,1/18/2022 0:00,0,37,0,US-AK
1114,1/19/2022 0:00,1,125,0.008,US-AK
1115,1/20/2022 0:00,0,187,0,US-AK
1116,1/21/2022 0:00,0,239,0,US-AK
1117,1/22/2022 0:00,0,73,0,US-AK
1118,1/23/2022 0:00,0,50,0,US-AK
1119,1/24/2022 0:00,0,186,0,US-AK
1120,1/25/2022 0:00,1,266,0.003759398,US-AK
1121,1/26/2022 0:00,0,388,0,US-AK
1122,1/27/2022 0:00,0,748,0,US-AK
1123,1/28/2022 0:00,0,582,0,US-AK
1124,1/29/2022 0:00,0,277,0,US-AK
1125,1/30/2022 0:00,0,246,0,US-AK
1126,1/31/2022 0:00,0,534,0,US-AK
1127,2/1/2022 0:00,0,343,0,US-AK
1128,2/2/2022 0:00,0,427,0,US-AK
1129,2/3/2022 0:00,0,710,0,US-AK
1130,2/4/2022 0:00,1,742,0.001347709,US-AK
1131,2/5/2022 0:00,0,356,0,US-AK
1132,2/6/2022 0:00,0,411,0,US-AK
1133,2/7/2022 0:00,2,548,0.003649635,US-AK
1134,2/8/2022 0:00,1,469,0.002132196,US-AK
1135,2/9/2022 0:00,0,761,0,US-AK
1136,2/10/2022 0:00,0,812,0,US-AK
1137,2/11/2022 0:00,0,565,0,US-AK
1138,2/12/2022 0:00,0,65,0,US-AK
1139,2/13/2022 0:00,0,33,0,US-AK
1140,2/14/2022 0:00,0,243,0,US-AK
